463,F,11/28/51,US,,1
464,M,,MY,,1
465,M,,IT,,
466,,,,,
467,,,,,
468,,,,,1
469,,,,,
470,,,,,
471,,,,,
472,,,,,
473,,,,,
474,,,,,
475,,,RU,,3
476,,,RU,,3
477,F,6/2/78,KR,,1
478,,,,,
479,,,,,
480,,,,,
481,M,,JP,,
482,F,10/7/69,US,,
483,M,,CN,,
484,M,,CN,,1
485,M,,CN,,1
486,M,,GB,,1
487,,,,,
488,,,,,3
489,,,,,1
490,,,,,
491,,,,,
492,,,,,1
493,,,,,
494,,,,,
495,,,,,
496,,,,,1
497,F,8/30/71,US,,1
498,,,RU,,1
499,,,,,2
500,,,,,
501,,,,,
502,,,,,1
503,,,,,
504,,,,,1
505,F,11/11/62,US,,
506,,,CA,,1
507,,,RU,,
508,,,,,1
509,,,,,1
510,,,,,
511,,,,,1
512,,,,,
513,,,RU,,
514,,,RU,,
515,,,,,1
516,F,5/15/75,US,,1
517,F,12/27/70,JP,,1
518,F,6/4/65,US,,1
519,,,RU,,1
520,,,RU,,1
521,,,RU,,1
522,,,RU,,
523,M,,JP,,1
524,,,RU,,1
525,,,RU,,
526,,,RU,,1
527,M,,CN,,1
528,F,10/6/78,CN,,1
529,,,RU,,1
530,,,RU,,1
531,,,RU,,1
532,M,,IT,,1
533,M,,CN,,1
534,F,1/27/80,CN,,1
535,,,,,1
536,,,RU,,1
537,,,RU,,1
538,,,,,1
539,M,,DE,,1
540,F,4/22/76,RU,,1
541,F,4/26/77,IT,,1
542,M,,JP,,1
543,,,US,,1
544,M,,DK,,1
545,M,,KZ,,1
546,,,GB,,1
